INSERT INTO `votos` VALUES (3875235939, 10441, 569, 084940, 095532, 0);
INSERT INTO `votos` VALUES (3875235939, 10441, 654, 084940, 095532, 0);
INSERT INTO `votos` VALUES (3875235939, 10441, 410, 084940, 095532, 0);
INSERT INTO `votos` VALUES (3875235939, 10441, 349, 084940, 095532, 0);
INSERT INTO `votos` VALUES (3875056955, 8201, 257, 085050, 095638, 0);
INSERT INTO `votos` VALUES (3875056955, 8201, 349, 085050, 095638, 0);
INSERT INTO `votos` VALUES (3875056955, 8201, 437, 085050, 095638, 0);
INSERT INTO `votos` VALUES (3875056955, 8201, 487, 085050, 095638, 0);
INSERT INTO `votos` VALUES (3875056955, 8201, 573, 085050, 095638, 0);
INSERT INTO `votos` VALUES (3875056955, 8201, 512, 085050, 095638, 0);
INSERT INTO `votos` VALUES (3875056955, 8201, 725, 085050, 095638, 0);
INSERT INTO `votos` VALUES (3875056955, 8201, 529, 085050, 095638, 0);
INSERT INTO `votos` VALUES (3875056955, 8201, 327, 085050, 095638, 0);
INSERT INTO `votos` VALUES (3875056955, 8201, 774, 085050, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 513, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 515, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 367, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 655, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 489, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 970, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 973, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 972, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 565, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 924, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 177, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 870, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 500, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 223, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 986, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3874828167, 11301, 364, 085045, 095638, 0);
INSERT INTO `votos` VALUES (3875235939, 9641, 1971, 085114, 095705, 0);
INSERT INTO `votos` VALUES (3875235939, 9641, 538, 085114, 095705, 0);
INSERT INTO `votos` VALUES (3875235939, 9641, 167, 085114, 095705, 0);
INSERT INTO `votos` VALUES (3875235939, 9641, 408, 085114, 095705, 0);
INSERT INTO `votos` VALUES (3875235939, 9641, 299, 085114, 095705, 0);
INSERT INTO `votos` VALUES (3875235939, 9641, 268, 085114, 095705, 0);
INSERT INTO `votos` VALUES (3875235939, 9641, 305, 085114, 095705, 0);
INSERT INTO `votos` VALUES (3875235939, 5021, 87, 085224, 095811, 0);
INSERT INTO `votos` VALUES (3875235939, 5021, 606, 085224, 095811, 0);
INSERT INTO `votos` VALUES (3875235939, 5021, 623, 085224, 095811, 0);
INSERT INTO `votos` VALUES (3875235939, 5021, 844, 085224, 095811, 0);
INSERT INTO `votos` VALUES (3875235939, 5021, 170, 085224, 095811, 0);
INSERT INTO `votos` VALUES (3875056955, 3281, 335, 085232, 095824, 0);
INSERT INTO `votos` VALUES (3875056955, 3281, 191, 085232, 095824, 0);
INSERT INTO `votos` VALUES (3875056955, 3281, 614, 085232, 095824, 0);
INSERT INTO `votos` VALUES (3875056955, 3281, 532, 085232, 095824, 0);
INSERT INTO `votos` VALUES (3874828167, 5700, 842, 085315, 095907, 0);
INSERT INTO `votos` VALUES (3874828167, 5700, 839, 085315, 095907, 0);
INSERT INTO `votos` VALUES (3874828167, 5700, 560, 085315, 095907, 0);
INSERT INTO `votos` VALUES (3874828167, 5700, 709, 085315, 095907, 0);
INSERT INTO `votos` VALUES (3874828167, 5700, 873, 085315, 095907, 0);
INSERT INTO `votos` VALUES (3874828167, 5700, 914, 085315, 095907, 0);
INSERT INTO `votos` VALUES (3874828167, 5700, 919, 085315, 095907, 0);
INSERT INTO `votos` VALUES (3874828167, 5700, 1124, 085315, 095907, 0);
INSERT INTO `votos` VALUES (3874828167, 5700, 926, 085315, 095907, 0);
INSERT INTO `votos` VALUES (3874828167, 5700, 1055, 085315, 095907, 0);
INSERT INTO `votos` VALUES (3874828167, 5700, 365, 085315, 095907, 0);
INSERT INTO `votos` VALUES (3874828167, 5700, 921, 085315, 095907, 0);
INSERT INTO `votos` VALUES (3874828167, 5700, 589, 085315, 095907, 0);
INSERT INTO `votos` VALUES (3875317289, 1521, 776, 085543, 100129, 0);
INSERT INTO `votos` VALUES (3875317289, 1521, 590, 085543, 100129, 0);
INSERT INTO `votos` VALUES (3875317289, 1521, 318, 085543, 100129, 0);
INSERT INTO `votos` VALUES (3875317289, 1521, 589, 085543, 100129, 0);
INSERT INTO `votos` VALUES (3875317289, 1521, 572, 085543, 100129, 0);
INSERT INTO `votos` VALUES (3875317289, 1521, 870, 085543, 100129, 0);
INSERT INTO `votos` VALUES (3875317289, 1521, 737, 085543, 100129, 0);
INSERT INTO `votos` VALUES (3875317289, 1521, 818, 085543, 100129, 0);
INSERT INTO `votos` VALUES (3875317289, 1521, 886, 085543, 100129, 0);
INSERT INTO `votos` VALUES (3875317289, 1521, 884, 085543, 100129, 0);
INSERT INTO `votos` VALUES (3875317289, 1521, 887, 085543, 100129, 0);
INSERT INTO `votos` VALUES (3875317289, 1521, 585, 085543, 100129, 0);
INSERT INTO `votos` VALUES (3875317289, 1521, 194, 085543, 100129, 0);
INSERT INTO `votos` VALUES (3875317289, 1521, 407, 085543, 100129, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 852, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 854, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 391, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 54, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 317, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 465, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 637, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 738, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 288, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 172, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 611, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 815, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 575, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 474, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3875056955, 3321, 573, 085824, 100413, 0);
INSERT INTO `votos` VALUES (3874143422, 11061, 714, 090302, 100433, 0);
INSERT INTO `votos` VALUES (3874143422, 11061, 142, 090302, 100433, 0);
INSERT INTO `votos` VALUES (3874143422, 11061, 149, 090302, 100433, 0);
INSERT INTO `votos` VALUES (3874143422, 11061, 153, 090302, 100433, 0);
INSERT INTO `votos` VALUES (3874143422, 11061, 574, 090302, 100433, 0);
INSERT INTO `votos` VALUES (3874143422, 11061, 7, 090302, 100433, 0);
INSERT INTO `votos` VALUES (3874143422, 11061, 386, 090302, 100433, 0);
INSERT INTO `votos` VALUES (3874143422, 11061, 497, 090302, 100433, 0);
INSERT INTO `votos` VALUES (3874143422, 11061, 474, 090302, 100433, 0);
INSERT INTO `votos` VALUES (3874143422, 11061, 260, 090302, 100433, 0);
INSERT INTO `votos` VALUES (3874143422, 11061, 427, 090302, 100433, 0);
INSERT INTO `votos` VALUES (3874143422, 11061, 664, 090302, 100433, 0);
INSERT INTO `votos` VALUES (3874143422, 11061, 124, 090302, 100433, 0);
INSERT INTO `votos` VALUES (3874143422, 11061, 242, 090302, 100433, 0);
INSERT INTO `votos` VALUES (3875165031, 3, 48, 090121, 100708, 0);
INSERT INTO `votos` VALUES (3875165031, 3, 048, 090121, 100708, 0);
INSERT INTO `votos` VALUES (3875324651, 2041, 366, 090328, 100920, 0);
INSERT INTO `votos` VALUES (3875324651, 2041, 419, 090328, 100920, 0);
INSERT INTO `votos` VALUES (3875324651, 2041, 542, 090328, 100920, 0);
INSERT INTO `votos` VALUES (3875324651, 2041, 217, 090328, 100920, 0);
INSERT INTO `votos` VALUES (3875324651, 2041, 934, 090328, 100920, 0);
INSERT INTO `votos` VALUES (3875324651, 2041, 886, 090328, 100920, 0);
INSERT INTO `votos` VALUES (3875324651, 2041, 622, 090328, 100920, 0);
INSERT INTO `votos` VALUES (3875324651, 2041, 551, 090328, 100920, 0);
INSERT INTO `votos` VALUES (3875324651, 2041, 681, 090328, 100920, 0);
INSERT INTO `votos` VALUES (3875324651, 2041, 677, 090328, 100920, 0);
INSERT INTO `votos` VALUES (3875324651, 2041, 873, 090328, 100920, 0);
INSERT INTO `votos` VALUES (3875317289, 6261, 742, 090437, 101025, 0);
INSERT INTO `votos` VALUES (3875317289, 6261, 745, 090437, 101025, 0);
INSERT INTO `votos` VALUES (3875317289, 6261, 271, 090437, 101025, 0);
INSERT INTO `votos` VALUES (3875317289, 6261, 565, 090437, 101025, 0);
INSERT INTO `votos` VALUES (3875317289, 6261, 422, 090437, 101025, 0);
INSERT INTO `votos` VALUES (3875317289, 6261, 706, 090437, 101025, 0);
INSERT INTO `votos` VALUES (3875317289, 6261, 784, 090437, 101025, 0);
INSERT INTO `votos` VALUES (3875317289, 6261, 189, 090437, 101025, 0);
INSERT INTO `votos` VALUES (3875317289, 6261, 322, 090437, 101025, 0);
INSERT INTO `votos` VALUES (3875317289, 6261, 616, 090437, 101025, 0);
INSERT INTO `votos` VALUES (3875317289, 6261, 509, 090437, 101025, 0);
INSERT INTO `votos` VALUES (3875317289, 6261, 716, 090437, 101025, 0);
INSERT INTO `votos` VALUES (3875317289, 6261, 62, 090437, 101025, 0);
INSERT INTO `votos` VALUES (3875317289, 6261, 305, 090437, 101025, 0);
INSERT INTO `votos` VALUES (3875324651, 2081, 941, 090450, 101038, 0);
INSERT INTO `votos` VALUES (3875324651, 2081, 123, 090450, 101038, 0);
INSERT INTO `votos` VALUES (3875324651, 2081, 516, 090450, 101038, 0);
INSERT INTO `votos` VALUES (3875324651, 2081, 550, 090450, 101038, 0);
INSERT INTO `votos` VALUES (3875324651, 2081, 012, 090450, 101038, 0);
INSERT INTO `votos` VALUES (3875324651, 2081, 715, 090450, 101038, 0);
INSERT INTO `votos` VALUES (3875324651, 2081, 306, 090450, 101038, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 186, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 306, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 394, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 456, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 531, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 616, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 620, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 642, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 794, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 797, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 819, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 861, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 896, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 555, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 157, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875987795, 12101, 689, 090607, 101159, 0);
INSERT INTO `votos` VALUES (3875317289, 1401, 565, 090627, 101219, 0);
INSERT INTO `votos` VALUES (3875317289, 1401, 120, 090627, 101219, 0);
INSERT INTO `votos` VALUES (3875317289, 1401, 215, 090627, 101219, 0);
INSERT INTO `votos` VALUES (3875317289, 1401, 859, 090627, 101219, 0);
INSERT INTO `votos` VALUES (3875317289, 1401, 259, 090627, 101219, 0);
INSERT INTO `votos` VALUES (3875317289, 1401, 857, 090627, 101219, 0);
INSERT INTO `votos` VALUES (3875317289, 1401, 261, 090627, 101219, 0);
INSERT INTO `votos` VALUES (3875317289, 1401, 572, 090627, 101219, 0);
INSERT INTO `votos` VALUES (3875317289, 1401, 680, 090627, 101219, 0);
INSERT INTO `votos` VALUES (3875317289, 1401, 431, 090627, 101219, 0);
INSERT INTO `votos` VALUES (3875317289, 1401, 128, 090627, 101219, 0);
INSERT INTO `votos` VALUES (3875317289, 1401, 24, 090627, 101219, 0);
INSERT INTO `votos` VALUES (3875317289, 1401, 701, 090627, 101219, 0);
INSERT INTO `votos` VALUES (3875317289, 1401, 719, 090627, 101219, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 075, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 109, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 222, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 236, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 336, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 452, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 532, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 656, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 677, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 691, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 711, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 786, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 819, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 158, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 143, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875324651, 11661, 719, 090709, 101302, 0);
INSERT INTO `votos` VALUES (3875317289, 6301, 111, 090812, 101400, 0);
INSERT INTO `votos` VALUES (3875317289, 6301, 206, 090812, 101400, 0);
INSERT INTO `votos` VALUES (3875317289, 6301, 782, 090812, 101400, 0);
INSERT INTO `votos` VALUES (3875317289, 6301, 186, 090812, 101400, 0);
INSERT INTO `votos` VALUES (3875317289, 6301, 157, 090812, 101400, 0);
INSERT INTO `votos` VALUES (3875317289, 6301, 664, 090812, 101400, 0);
INSERT INTO `votos` VALUES (3875317289, 6301, 156, 090812, 101400, 0);
INSERT INTO `votos` VALUES (3875317289, 6301, 416, 090812, 101400, 0);
INSERT INTO `votos` VALUES (3875317289, 6301, 155, 090812, 101400, 0);
INSERT INTO `votos` VALUES (3875317289, 6301, 570, 090812, 101400, 0);
INSERT INTO `votos` VALUES (3875317289, 6301, 832, 090812, 101400, 0);
INSERT INTO `votos` VALUES (3875317289, 6301, 76, 090812, 101400, 0);
INSERT INTO `votos` VALUES (3875317289, 6301, 629, 090812, 101400, 0);
INSERT INTO `votos` VALUES (3875317289, 6301, 736, 090812, 101400, 0);
INSERT INTO `votos` VALUES (3875317289, 1441, 176, 090942, 101529, 0);
INSERT INTO `votos` VALUES (3875317289, 1441, 331, 090942, 101529, 0);
INSERT INTO `votos` VALUES (3875317289, 1441, 398, 090942, 101529, 0);
INSERT INTO `votos` VALUES (3875317289, 1441, 894, 090942, 101529, 0);
INSERT INTO `votos` VALUES (3875317289, 1441, 749, 090942, 101529, 0);
INSERT INTO `votos` VALUES (3875317289, 1441, 754, 090942, 101529, 0);
INSERT INTO `votos` VALUES (3875317289, 1441, 390, 090942, 101529, 0);
INSERT INTO `votos` VALUES (3875317289, 1441, 508, 090942, 101529, 0);
INSERT INTO `votos` VALUES (3875317289, 1441, 545, 090942, 101529, 0);
INSERT INTO `votos` VALUES (3875317289, 1441, 363, 090942, 101529, 0);
INSERT INTO `votos` VALUES (3875317289, 1441, 700, 090942, 101529, 0);
INSERT INTO `votos` VALUES (3875317289, 1441, 388, 090942, 101529, 0);
INSERT INTO `votos` VALUES (3875317289, 1441, 833, 090942, 101529, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 48, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 6787, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 81, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 6793, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 187, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 6794, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 195, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 6798, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 256, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 6782, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 286, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 6805, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 388, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 6806, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 413, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 6813, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 517, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 6819, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 623, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 6820, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3886548961, 6784, 633, 090947, 101542, 0);
INSERT INTO `votos` VALUES (3875056955, 3201, 71, 091001, 101554, 0);
INSERT INTO `votos` VALUES (3875056955, 3201, 165, 091001, 101554, 0);
INSERT INTO `votos` VALUES (3875056955, 3201, 444, 091001, 101554, 0);
INSERT INTO `votos` VALUES (3875056955, 3201, 532, 091001, 101554, 0);
INSERT INTO `votos` VALUES (3875056955, 3201, 15, 091001, 101554, 0);
INSERT INTO `votos` VALUES (3875056955, 3201, 115, 091001, 101554, 0);
INSERT INTO `votos` VALUES (3875056955, 3201, 44, 091001, 101554, 0);
INSERT INTO `votos` VALUES (3875056955, 3201, 199, 091001, 101554, 0);
INSERT INTO `votos` VALUES (3875056955, 3201, 496, 091001, 101554, 0);
INSERT INTO `votos` VALUES (3875056955, 3201, 495, 091001, 101554, 0);
INSERT INTO `votos` VALUES (3875056955, 3201, 370, 091001, 101554, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 114, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 418, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 1021, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 1022, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 995, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 567, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 471, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 475, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 282, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 629, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 16, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 611, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 887, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 445, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 392, 091026, 101614, 0);
INSERT INTO `votos` VALUES (3874828167, 11341, 595, 091026, 101614, 0);
